coach_id,short_name,long_name,nationality_id,nationality_name,face_url
24,D. Unsworth,David Unsworth,14,England,
50,S. Gerrard,Steven Gerrard,14,England,https://cdn.sportmonks.com/images/soccer/players/18/50.png
95,F. Lampard,Frank Lampard,14,England,https://cdn.sportmonks.com/images/soccer/players/31/95.png
121,C. Hoefkens,Carl Hoefkens,7,Belgium,https://cdn.sportmonks.com/images//soccer/coaches/25/121.png
123,M. Etherington,Matthew Etherington,14,England,https://cdn.sportmonks.com/images/soccer/players/27/123.png
126,A. Dawson,Andy Dawson,14,England,
204,K. Seol,Ki-Hyeon Seol,167,Korea Republic,https://cdn.sportmonks.com/images/soccer/players/12/204.png
236,V. Kompany,Vincent Kompany,7,Belgium,https://cdn.sportmonks.com/images/soccer/players/12/236.png
252,C. Tevez,Carlos Alberto Tevez,52,Argentina,https://cdn.sportmonks.com/images/soccer/players/28/252.png
270,G. O'Neil,Gary O'Neil,14,England,
305,P. Neville,Phil Neville,14,England,https://cdn.sportmonks.com/images//soccer/coaches/17/305.png
307,M. Arteta,Mikel Arteta Amatriain,45,Spain,https://cdn.sportmonks.com/images/soccer/players/19/307.png
380,E. Belözoğlu,Emre Belözoğlu,48,Turkey,https://cdn.sportmonks.com/images/soccer/players/28/380.png
382,D. Duff,Damien Duff,25,Republic of Ireland,https://cdn.sportmonks.com/images/soccer/players/30/382.png
384,D. Moore,Darren Moore,14,England,
468,W. Elliott,Wade Elliott,14,England,https://cdn.sportmonks.com/images/soccer/players/20/468.png
491,I. Evatt,Ian Ross Evatt,14,England,
497,D. Kuijt,Dirk Kuijt,34,Netherlands,https://cdn.sportmonks.com/images/soccer/players/17/497.png
511,X. Alonso Olano,Xabier Alonso Olano,45,Spain,https://cdn.sportmonks.com/images/soccer/players/31/511.png
562,R. Edwards,Rob Edwards,50,Wales,
579,W. Rooney,Wayne Mark Rooney,14,England,https://cdn.sportmonks.com/images/soccer/players/3/579.png
607,G. McSheffrey,Gary McSheffrey,14,England,
611,M. Nafti,Mehdi Nafti,145,Tunisia,
618,L. Rosenior,Liam Rosenior,14,England,https://cdn.sportmonks.com/images/soccer/players/10/618.png
645,M. Carrick,Michael Carrick,14,England,https://cdn.sportmonks.com/images/soccer/players/5/645.png
658,J. Barton,Joey Barton,14,England,https://cdn.sportmonks.com/images/soccer/players/18/658.png
684,N. Montgomery,Nick Montgomery,42,Scotland,https://cdn.sportmonks.com/images/soccer/players/12/684.png
781,G. Caldwell,Gary Caldwell,42,Scotland,
869,S. Morison,Steve Morison,50,Wales,https://cdn.sportmonks.com/images/soccer/players/5/869.png
904,R. Martin,Russell Martin,42,Scotland,https://cdn.sportmonks.com/images/soccer/players/8/904.png
1198,K. Davis,Kelvin Davis,14,England,https://cdn.sportmonks.com/images/soccer/players/14/1198.png
1260,M. Hudson,Mark Hudson,14,England,
1458,M. Duff,Michael Duff,35,Northern Ireland,https://cdn.sportmonks.com/images/soccer/players/18/1458.png
1600,L. Johnson,Lee Johnson,14,England,
1621,J. Goodwin,Jim Goodwin,25,Republic of Ireland,
1631,P. Kisnorbo,Patrick Kisnorbo,195,Australia,https://cdn.sportmonks.com/images/soccer/players/31/1631.png
1713,Z. Zheng,Zhi Zheng,155,China PR,https://cdn.sportmonks.com/images/soccer/players/17/1713.png
1742,C. Davidson,Callum Davidson,42,Scotland,https://cdn.sportmonks.com/images/soccer/players/14/1742.png
1749,G. McCann,Grant McCann,35,Northern Ireland,https://cdn.sportmonks.com/images/soccer/players/21/1749.png
1773,W. Brown,Wayne Brown,14,England,
1819,G. Ainsworth,Gareth Ainsworth,14,England,
2003,J. Jackson,Johnnie Jackson,14,England,https://cdn.sportmonks.com/images/soccer/players/19/2003.png
2103,R. Wellens,Richard Wellens,14,England,
2133,M. Flynn,Michael John Flynn,50,Wales,
2146,J. Eustace,John Eustace,14,England,
2151,M. Fotheringham,Mark Fotheringham,42,Scotland,
2198,M. Kennedy,Mark Kennedy,25,Republic of Ireland,
2615,C. Healy,Colin Healy,25,Republic of Ireland,
2665,D. González Giraldo,David González Giraldo,56,Colombia,
2733,M. Taylor,Matthew Taylor,14,England,
3038,N. Harris,Neil Harris,14,England,
3125,T. Flo,Tore Andre Flo,36,Norway,https://cdn.sportmonks.com/images/soccer/players/21/3125.png
3311,P. Warne,Paul Warne,14,England,
3349,D. Schofield,Danny Schofield,14,England,
3494,L. Young,Lewis Jack Young,14,England,
3960,B. Berner,Bruno Berner,47,Switzerland,
4115,N. Şahin,Nuri Şahin,48,Turkey,https://cdn.sportmonks.com/images/soccer/players/19/4115.png
4665,S. Defour,Steven Defour,7,Belgium,https://cdn.sportmonks.com/images/soccer/players/25/4665.png
5097,R. Neilson,Robbie Neilson,42,Scotland,
5159,Moreno,João Miguel da Cunha Teixeira,38,Portugal,https://cdn.sportmonks.com/images/soccer/players/7/5159.png
5224,R. Zadkovich,Ruben Zadkovich,195,Australia,https://cdn.sportmonks.com/images/soccer/players/8/5224.png
6711,K. Maher,Kevin Maher,25,Republic of Ireland,
7016,N. Jones,Nathan Jones,50,Wales,
7101,S. Schumacher,Steven Schumacher,14,England,
7464,M. Bloomfield,Matt Bloomfield,14,England,
8170,R. Lowe,Ryan Lowe,14,England,https://cdn.sportmonks.com/images/soccer/players/10/8170.png
9882,G. Coughlan,Graham Coughlan,25,Republic of Ireland,
10127,P. Heckingbottom,Paul Heckingbottom,14,England,
10629,K. Nicholson,Kevin Nicholson,14,England,
10631,C. Hargreaves,Chris Hargreaves,14,England,
11018,D. Maamria,Dino Maamria,14,England,
15322,S. Lindsey,Scott Lindsey,14,England,
16436,D. McMahon,Daryl McMahon,25,Republic of Ireland,
20284,D. Kelly,Darren Kelly,35,Northern Ireland,
22909,G. García de la Torre,Gabriel Francisco García de la Torre,45,Spain,https://cdn.sportmonks.com/images/soccer/players/29/22909.png
23029,P. Cocu,Phillip Cocu,34,Netherlands,
23174,J. Dahl Tomasson,Jon Dahl Tomasson,13,Denmark,
23180,A. Slot,Arne Slot,34,Netherlands,https://cdn.sportmonks.com/images/soccer/players/12/23180.png
23237,G. van Bronckhorst,Giovanni van Bronckhorst,34,Netherlands,https://cdn.sportmonks.com/images//soccer/coaches/5/23237.png
23247,S. Keller,Stephan Keller,47,Switzerland,
23316,D. Buijs,Danny Buijs,34,Netherlands,
23395,R. Kruijs,Rick Kruijs,34,Netherlands,
23435,A. Schreuder,Alfred Schreuder,34,Netherlands,
23440,S. Kaloglu,Sinan Kaloglu,48,Turkey,
23707,R. Meijer,Rogier Meijer,34,Netherlands,
23716,K. Hofland,Kevin Hofland,34,Netherlands,https://cdn.sportmonks.com/images/soccer/players/4/23716.png
23990,A. Viðarsson,Arnar Viðarsson,24,Iceland,https://cdn.sportmonks.com/images/soccer/players/22/23990.png
24381,M. van Bommel,Mark van Bommel,34,Netherlands,https://cdn.sportmonks.com/images/soccer/players/29/24381.png
29535,B. Svensson,Bo Svensson,13,Denmark,https://cdn.sportmonks.com/images/soccer/players/31/29535.png
29560,M. Klose,Miroslav Klose,21,Germany,https://cdn.sportmonks.com/images/soccer/players/24/29560.png
29608,L. Magnin,Ludovic Magnin,47,Switzerland,
29612,A. Frei,Alexander Frei,47,Switzerland,https://cdn.sportmonks.com/images/soccer/players/12/29612.png
29621,T. Brdarić,Thomas Brdarić,21,Germany,
29676,S. Baumgart,Steffen Baumgart,21,Germany,
29710,M. Rose,Marco Rose,21,Germany,https://cdn.sportmonks.com/images//soccer/coaches/14/29710.png
29740,T. Rost,Timo Rost,21,Germany,
29838,S. Cherundolo,Steven Cherundolo,95,United States,https://cdn.sportmonks.com/images/soccer/players/14/29838.png
29839,C. Dabrowski,Christoph Dabrowski,21,Germany,https://cdn.sportmonks.com/images/soccer/players/15/29839.png
30044,C. Eichner,Christian Eichner,21,Germany,https://cdn.sportmonks.com/images/soccer/players/28/30044.png
30143,T. Kleine,Thomas Kleine,21,Germany,https://cdn.sportmonks.com/images/soccer/players/31/30143.png
30314,M. Jaissle,Matthias Jaissle,21,Germany,https://cdn.sportmonks.com/images/soccer/players/10/30314.png
30462,Ç. Atan,Çagdas Atan,48,Turkey,
30572,A. Voigt,Alexander Voigt,21,Germany,
